schema,row_kind,mode,tier,selection_id,selected_segment_count,selected_raw_bag_count,selection_sha256,execution_status,gate_status,slice_type,slice_value,opportunity_count,ready_set_singleton_count,ready_set_multi_count,mean_ready_set_size,max_ready_set_size,q0_actual_priority_comparator_opportunity_count,priority_comparison_count,same_time_pending_count,shared_merge_pending_count,known_competitor_count,later_unseen_competitor_count,merge_collision_count,seq_determined_count,pibt_applicable_count,pibt_multi_bag_slice_count,pibt_owner_visible_count,pibt_feasible_slice_proxy_count,batched_count,multi_enqueue_count,mean_enqueue_count,max_enqueue_count,sample_rank,sample_sha256,event_time,timestamp_bits,source_node,junction_node,destination_node,upstream_node,incoming_edge_start,incoming_edge_end,boundary,node,queue_length_before_enqueue,queue_length_after_enqueue,queue_length_before_arbitration,queue_length_after_arbitration,same_timestamp_release_batch_size,same_timestamp_arrival_batch_size,same_time_pending_source_releases,same_time_pending_shared_merge_releases,same_time_pending_arrivals,same_time_pending_shared_merge_requests,ready_set_size,pibt_slice_bag_count,pibt_owner_count,chosen_task_id,requesting_task_id,chosen_runtime_bag_id,requesting_runtime_bag_id,chosen_segment_id,requesting_segment_id,queue_discipline,earliest_arrival,slot_start,slot_end,known_competing_request_count,later_same_time_competitor_count,later_same_time_competitor_exists,seq_determined_order,chosen_enqueue_sequence,reason,enqueue_count,pending_same_time_event_count,event_seq,arbitration_generation,batched_arbitration,stored_row_sha256,raw_archive_file_sha256,raw_payload_canonical_sha256,result_file_sha256,cache_key,identity_sha256,instrumented_binary_path,instrumented_binary_sha256,source_bundle_sha256,priority_comparison_semantics
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,first_divergence_node,27,4234,0,0,0.0,0,0,0,,,3544,0,3544,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,first_divergence_node,9,587,0,0,0.0,0,0,0,,,133,0,133,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,goal,50,26363,0,0,0.0,0,0,0,,,21421,37,21421,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,goal_50_node,50,2015,0,0,0.0,0,0,0,,,1995,0,1995,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,hour,6,16204,0,0,0.0,0,0,0,,,13601,55,13601,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,merge_node,10,23,0,0,0.0,0,0,0,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,merge_node,12,373,0,0,0.0,0,0,0,,,183,0,183,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,merge_node,13,1124,0,0,0.0,0,0,0,,,968,0,968,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,merge_node,14,667,0,0,0.0,0,0,0,,,599,0,599,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,merge_node,15,23,0,0,0.0,0,0,0,,,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,merge_node,17,1468,0,0,0.0,0,0,0,,,1066,104,1066,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,merge_node,18,2201,0,0,0.0,0,0,0,,,1559,0,1559,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,merge_node,21,909,0,0,0.0,0,0,0,,,793,0,793,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,merge_node,23,2033,0,0,0.0,0,0,0,,,1755,0,1755,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,merge_node,24,4234,0,0,0.0,0,0,0,,,3891,0,3891,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,merge_node,29,2892,0,0,0.0,0,0,0,,,2654,0,2654,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,merge_node,30,2892,0,0,0.0,0,0,0,,,2552,0,2552,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,merge_node,37,1541,0,0,0.0,0,0,0,,,1441,0,1441,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,merge_node,40,864,0,0,0.0,0,0,0,,,741,0,741,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,8192,canonical_first_8192_segments,8192,4898,929636f7b8938361616fe3b91e8154fa381f0f89b632402cb103d021047fa4b2,EXECUTED,PASS,merge_node,44,2015,0,0,0.0,0,0,0,,,1895,37,1895,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d896b428242369b6ae1bf14bae1d59b6135d180f1fab87911c2c4d6c6d1a68f9,669d9771a042701a21468e7a91005b50edd75bf3e8c0760643e1a37ddfd8cfbc,4a2d1dc427de815ba6def969c92cb87b20218af4f6927772f61b285036bde795,2cb37971348a3ac9900f757676f50e8a98b1ab17caeecb54824630fe807a9791,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,6499959f0b6f4243da4de2c268298643a0db6e4b3432d086b461d7b3080779df,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
